1, minecraft:nether_fossil, HEADING, header:ignore, 0, 0, 0
204, betterdungeons:small_nether_dungeon, HEADING, header:ignore, 0, 0, 0
205, nova_structures:illager_camp, HEADING, header:ignore, 0, 0, 0
206, mvs:other_decoration/end_scraps/end_scraps_4, HEADING, header:ignore, 0, 0, 0
207, nova_structures:firewatch_tower_jungle, HEADING, header:ignore, 0, 0, 0
208, nova_structures:firewatch_tower_forest, HEADING, header:ignore, 0, 0, 0
209, mvs:other_decoration/fox_hut, HEADING, header:ignore, 0, 0, 0
210, minecraft:nether_keep, HEADING, header:ignore, 0, 0, 0
211, minecraft:nether_keep, MONSTER, minecraft:blaze, 10, 6, 16
212, minecraft:nether_keep, MONSTER, minecraft:wither_skeleton, 8, 15, 32
213, minecraft:nether_keep, MONSTER, minecraft:skeleton, 20, 15, 26
214, minecraft:nether_keep, MONSTER, minecraft:magma_cube, 30, 4, 4
215, bettermineshafts:mineshaft_desert, HEADING, header:ignore, 0, 0, 0
216, mvs:well/wells/rocky_well, HEADING, header:ignore, 0, 0, 0
217, mvs:other_decoration/lecturn_garden, HEADING, header:ignore, 0, 0, 0
218, graveyard:mushroom_grave, HEADING, header:ignore, 0, 0, 0
219, mvs:carts/large_cart_1, HEADING, header:ignore, 0, 0, 0
220, mvs:ruins/small_ruin, HEADING, header:ignore, 0, 0, 0
221, mvs:houses/warped_house, HEADING, header:ignore, 0, 0, 0
222, awesomedungeonend:end_palace, HEADING, header:ignore, 0, 0, 0
223, dungeons_arise:heavenly_challenger, HEADING, header:ignore, 0, 0, 0
224, nova_structures:firewatch_tower_taiga, HEADING, header:ignore, 0, 0, 0
225, mvs:houses/large_floating_island, HEADING, header:ignore, 0, 0, 0
226, betterwitchhuts:witch_hut, HEADING, header:ignore, 0, 0, 0
227, betterwitchhuts:witch_hut, MONSTER, minecraft:witch, 5, 1, 1
228, betterwitchhuts:witch_hut, CREATURE, minecraft:cat, 5, 1, 1
229, nova_structures:undead_crypt, HEADING, header:ignore, 0, 0, 0
230, dungeons_arise:thornborn_towers, HEADING, header:ignore, 0, 0, 0
231, soulsweapons:cathedral_of_resurrection, HEADING, header:ignore, 0, 0, 0
232, soulsweapons:cathedral_of_resurrection, MONSTER, soulsweapons:dark_sorcerer, 80, 1, 4
233, mvs:nature/big_oak_tree, HEADING, header:ignore, 0, 0, 0
234, mvs:ruins/castle_ruins, HEADING, header:ignore, 0, 0, 0
235, nova_structures:firewatch_tower_mangrove, HEADING, header:ignore, 0, 0, 0
236, betterdungeons:small_dungeon, HEADING, header:ignore, 0, 0, 0
237, minecraft:igloo, HEADING, header:ignore, 0, 0, 0
238, dungeons_arise:heavenly_conqueror, HEADING, header:ignore, 0, 0, 0
239, dungeons_arise:illager_corsair, HEADING, header:ignore, 0, 0, 0
240, mvs:nature/mushroom_pond, HEADING, header:ignore, 0, 0, 0
241, mvs:houses/deepslate_house, HEADING, header:ignore, 0, 0, 0
242, mvs:well/wells/acacia_well, HEADING, header:ignore, 0, 0, 0
243, mvs:stall/orange_stall, HEADING, header:ignore, 0, 0, 0
244, graveyard:small_grave, HEADING, header:ignore, 0, 0, 0
245, minecraft:illager_manor, HEADING, header:ignore, 0, 0, 0
246, soulsweapons:corrupt_altar, HEADING, header:ignore, 0, 0, 0
247, mvs:other_decoration/stone_bee, HEADING, header:ignore, 0, 0, 0
248, bettermineshafts:mineshaft_jungle, HEADING, header:ignore, 0, 0, 0
249, minecraft:end_city, HEADING, header:ignore, 0, 0, 0
250, minecraft:swamp_hut, HEADING, header:ignore, 0, 0, 0
251, minecraft:swamp_hut, MONSTER, minecraft:witch, 5, 1, 1
252, minecraft:swamp_hut, CREATURE, minecraft:cat, 5, 1, 1
253, dungeons_arise:keep_kayra, HEADING, header:ignore, 0, 0, 0
254, mvs:stall/red_stall, HEADING, header:ignore, 0, 0, 0
255, dungeons_arise:coliseum, HEADING, header:ignore, 0, 0, 0
256, mvs:log_pile/dark_oak_log_pile, HEADING, header:ignore, 0, 0, 0
257, minecraft:mineshaft_mesa, HEADING, header:ignore, 0, 0, 0
258, minecraft:stronghold, HEADING, header:ignore, 0, 0, 0
259, minecraft:stronghold, MONSTER, minecraft:spider, 80, 4, 4
260, minecraft:stronghold, MONSTER, minecraft:zombie, 80, 4, 16
261, minecraft:stronghold, MONSTER, minecraft:zombie_villager, 5, 1, 1
262, minecraft:stronghold, MONSTER, minecraft:skeleton, 80, 4, 4
263, minecraft:stronghold, MONSTER, minecraft:creeper, 80, 4, 4
264, minecraft:stronghold, MONSTER, minecraft:slime, 80, 4, 4
265, minecraft:stronghold, MONSTER, minecraft:enderman, 80, 1, 4
266, minecraft:stronghold, MONSTER, minecraft:endermite, 80, 1, 16
267, minecraft:stronghold, MONSTER, minecraft:drowned, 80, 4, 4
268, minecraft:stronghold, MONSTER, minecraft:witch, 5, 1, 1
269, dungeons_arise:aviary, HEADING, header:ignore, 0, 0, 0
270, dungeons_arise:aviary, MONSTER, minecraft:phantom, 60, 2, 3
271, graveyard:memorial_tree, HEADING, header:ignore, 0, 0, 0
272, mvs:ruins/statue_ruins, HEADING, header:ignore, 0, 0, 0
273, dungeons_arise:illager_galley, HEADING, header:ignore, 0, 0, 0
274, mvs:log_pile/oak_log_pile, HEADING, header:ignore, 0, 0, 0
275, mvs:jungle_tower, HEADING, header:ignore, 0, 0, 0
276, minecraft:ruined_portal_nether, HEADING, header:ignore, 0, 0, 0
277, forgero:medium_smithing_house_deepslate, HEADING, header:ignore, 0, 0, 0
278, graveyard:ruins, HEADING, header:ignore, 0, 0, 0
279, graveyard:ruins, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
280, graveyard:ruins, MONSTER, graveyard:revenant, 45, 1, 3
281, graveyard:ruins, MONSTER, graveyard:ghoul, 50, 1, 2
282, mvs:railway, HEADING, header:ignore, 0, 0, 0
283, betterwitchhuts:witch_circle, HEADING, header:ignore, 0, 0, 0
284, betterwitchhuts:witch_circle, MONSTER, minecraft:witch, 5, 1, 1
285, betterwitchhuts:witch_circle, CREATURE, minecraft:cat, 5, 1, 1
286, soulsweapons:decaying_kingdom, HEADING, header:ignore, 0, 0, 0
287, nova_structures:bunker, HEADING, header:ignore, 0, 0, 0
288, mvs:well/rare_well, HEADING, header:ignore, 0, 0, 0
289, nova_structures:tavern_desert, HEADING, header:ignore, 0, 0, 0
290, betterstrongholds:stronghold, HEADING, header:ignore, 0, 0, 0
291, graveyard:medium_graveyard, HEADING, header:ignore, 0, 0, 0
292, graveyard:medium_graveyard, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
293, graveyard:medium_graveyard, MONSTER, graveyard:revenant, 45, 1, 3
294, graveyard:medium_graveyard, MONSTER, graveyard:ghoul, 50, 2, 4
295, dungeons_arise:infested_temple, HEADING, header:ignore, 0, 0, 0
296, minecraft:ruined_portal_mountain, HEADING, header:ignore, 0, 0, 0
297, minecraft:village_plains, HEADING, header:ignore, 0, 0, 0
298, dungeons_arise:jungle_tree_house, HEADING, header:ignore, 0, 0, 0
299, bettermineshafts:mineshaft_lush, HEADING, header:ignore, 0, 0, 0
300, mvs:log_pile/jungle_log_pile, HEADING, header:ignore, 0, 0, 0
301, minecraft:monument, HEADING, header:ignore, 0, 0, 0
302, minecraft:monument, MONSTER, minecraft:guardian, 5, 2, 4
303, mvs:stall/blue_stall, HEADING, header:ignore, 0, 0, 0
304, graveyard:haunted_house, HEADING, header:ignore, 0, 0, 0
305, dungeons_arise:undead_pirate_ship, HEADING, header:ignore, 0, 0, 0
306, dungeons_arise:illager_campsite, HEADING, header:ignore, 0, 0, 0
307, mvs:cartographer_tower, HEADING, header:ignore, 0, 0, 0
308, mvs:other_decoration/bee_dome, HEADING, header:ignore, 0, 0, 0
309, soulsweapons:champions_graves, HEADING, header:ignore, 0, 0, 0
310, mvs:houses/azelea_house, HEADING, header:ignore, 0, 0, 0
311, awesomedungeonend:end_pyramid, HEADING, header:ignore, 0, 0, 0
312, mvs:other_decoration/lamp_chest, HEADING, header:ignore, 0, 0, 0
313, bettermineshafts:mineshaft_oak, HEADING, header:ignore, 0, 0, 0
314, mvs:well/well, HEADING, header:ignore, 0, 0, 0
315, minecraft:ruined_portal_jungle, HEADING, header:ignore, 0, 0, 0
316, minecraft:desert_pyramid, HEADING, header:ignore, 0, 0, 0
317, awesomedungeonnether:nth_blaze_tower, HEADING, header:ignore, 0, 0, 0
318, mvs:log_pile/spruce_log_pile, HEADING, header:ignore, 0, 0, 0
319, mvs:nature/large_mushroom, HEADING, header:ignore, 0, 0, 0
320, betterdungeons:zombie_dungeon, HEADING, header:ignore, 0, 0, 0
321, betterdungeons:zombie_dungeon, MONSTER, minecraft:zombie, 80, 4, 15
322, mvs:ruins/stone_pillars, HEADING, header:ignore, 0, 0, 0
323, nova_structures:firewatch_tower_savanna, HEADING, header:ignore, 0, 0, 0
324, dungeons_arise:plague_asylum, HEADING, header:ignore, 0, 0, 0
325, awesomedungeonend:end_hardcastle, HEADING, header:ignore, 0, 0, 0
