1, repurposed_structures:mineshaft_stone, HEADING, header:ignore, 0, 0, 0
102, dungeons_arise:illager_fort, HEADING, header:ignore, 0, 0, 0
103, betteroceanmonuments:ocean_monument, HEADING, header:ignore, 0, 0, 0
104, supplementaries:way_sign, HEADING, header:ignore, 0, 0, 0
105, graveyard:giant_mushroom, HEADING, header:ignore, 0, 0, 0
106, graveyard:small_desert_grave, HEADING, header:ignore, 0, 0, 0
107, mvs:well/small_well, HEADING, header:ignore, 0, 0, 0
108, mvs:stall/pink_stall, HEADING, header:ignore, 0, 0, 0
109, bettermineshafts:mineshaft_jungle, HEADING, header:ignore, 0, 0, 0
110, minecraft:mineshaft_mesa, HEADING, header:ignore, 0, 0, 0
111, dungeons_arise:plague_asylum, HEADING, header:ignore, 0, 0, 0
112, mvs:well/well, HEADING, header:ignore, 0, 0, 0
113, dungeons_arise:mushroom_village, HEADING, header:ignore, 0, 0, 0
114, dungeons_arise:illager_campsite, HEADING, header:ignore, 0, 0, 0
115, dungeons_arise:wishing_well, HEADING, header:ignore, 0, 0, 0
116, repurposed_structures:pyramid_flower_forest, HEADING, header:ignore, 0, 0, 0
117, repurposed_structures:witch_hut_oak, HEADING, header:ignore, 0, 0, 0
118, repurposed_structures:mansion_jungle, HEADING, header:ignore, 0, 0, 0
119, minecraft:ocean_ruin_cold, HEADING, header:ignore, 0, 0, 0
120, repurposed_structures:village_badlands, HEADING, header:ignore, 0, 0, 0
121, forgero:medium_forging_house_savanna, HEADING, header:ignore, 0, 0, 0
122, nova_structures:firewatch_tower_savanna, HEADING, header:ignore, 0, 0, 0
123, repurposed_structures:temple_nether_warped, HEADING, header:ignore, 0, 0, 0
124, dungeons_arise:small_prairie_house, HEADING, header:ignore, 0, 0, 0
125, bettermineshafts:mineshaft_red_desert, HEADING, header:ignore, 0, 0, 0
126, repurposed_structures:monument_nether, HEADING, header:ignore, 0, 0, 0
127, mvs:houses/deepslate_house, HEADING, header:ignore, 0, 0, 0
128, mvs:cathedral, HEADING, header:ignore, 0, 0, 0
129, mvs:stall/red_stall, HEADING, header:ignore, 0, 0, 0
130, minecraft:village_taiga, HEADING, header:ignore, 0, 0, 0
131, repurposed_structures:witch_hut_mangrove, HEADING, header:ignore, 0, 0, 0
132, mvs:other_decoration/crimson_enchanting_table, HEADING, header:ignore, 0, 0, 0
133, repurposed_structures:monument_desert, HEADING, header:ignore, 0, 0, 0
134, dungeons_arise:infested_temple, HEADING, header:ignore, 0, 0, 0
135, repurposed_structures:mansion_taiga, HEADING, header:ignore, 0, 0, 0
136, dungeons_arise:mushroom_house, HEADING, header:ignore, 0, 0, 0
137, repurposed_structures:mineshaft_swamp, HEADING, header:ignore, 0, 0, 0
138, graveyard:small_desert_graveyard, HEADING, header:ignore, 0, 0, 0
139, mvs:other_decoration/bee_dome, HEADING, header:ignore, 0, 0, 0
140, nova_structures:undead_crypt, HEADING, header:ignore, 0, 0, 0
141, mvs:ruins/castle_ruins, HEADING, header:ignore, 0, 0, 0
142, repurposed_structures:temple_nether_crimson, HEADING, header:ignore, 0, 0, 0
143, repurposed_structures:pyramid_mushroom, HEADING, header:ignore, 0, 0, 0
144, dungeons_arise:illager_windmill, HEADING, header:ignore, 0, 0, 0
145, repurposed_structures:witch_hut_taiga, HEADING, header:ignore, 0, 0, 0
146, minecraft:end_city, HEADING, header:ignore, 0, 0, 0
147, nova_structures:tavern_dark_oak, HEADING, header:ignore, 0, 0, 0
148, graveyard:large_graveyard, HEADING, header:ignore, 0, 0, 0
149, graveyard:large_graveyard, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
150, graveyard:large_graveyard, MONSTER, graveyard:revenant, 45, 1, 3
151, graveyard:large_graveyard, MONSTER, graveyard:ghoul, 50, 2, 4
152, mvs:well/wells/birch_well, HEADING, header:ignore, 0, 0, 0
153, mvs:ruins/small_ruin, HEADING, header:ignore, 0, 0, 0
154, repurposed_structures:outpost_oak, HEADING, header:ignore, 0, 0, 0
155, betterdungeons:spider_dungeon, HEADING, header:ignore, 0, 0, 0
156, minecraft:ruined_portal_desert, HEADING, header:ignore, 0, 0, 0
157, repurposed_structures:mineshaft_jungle, HEADING, header:ignore, 0, 0, 0
158, repurposed_structures:temple_ocean, HEADING, header:ignore, 0, 0, 0
159, repurposed_structures:shipwreck_warped, HEADING, header:ignore, 0, 0, 0
160, nova_structures:mangrove_witch_hut, HEADING, header:ignore, 0, 0, 0
161, mvs:well/small_copper_well, HEADING, header:ignore, 0, 0, 0
162, repurposed_structures:city_nether, HEADING, header:ignore, 0, 0, 0
163, repurposed_structures:city_overworld, HEADING, header:ignore, 0, 0, 0
164, minecraft:bastion_remnant, HEADING, header:ignore, 0, 0, 0
165, betterdungeons:small_dungeon, HEADING, header:ignore, 0, 0, 0
166, nova_structures:firewatch_tower_birch, HEADING, header:ignore, 0, 0, 0
167, mvs:other_decoration/fire_camp, HEADING, header:ignore, 0, 0, 0
168, repurposed_structures:ancient_city_nether, HEADING, header:ignore, 0, 0, 0
169, minecraft:jungle_pyramid, HEADING, header:ignore, 0, 0, 0
170, repurposed_structures:bastion_underground, HEADING, header:ignore, 0, 0, 0
171, bettermineshafts:mineshaft_ice, HEADING, header:ignore, 0, 0, 0
172, dungeons_arise:merchant_campsite, HEADING, header:ignore, 0, 0, 0
173, repurposed_structures:pyramid_icy, HEADING, header:ignore, 0, 0, 0
174, repurposed_structures:mineshaft_icy, HEADING, header:ignore, 0, 0, 0
175, repurposed_structures:igloo_mushroom, HEADING, header:ignore, 0, 0, 0
176, repurposed_structures:witch_hut_dark_forest, HEADING, header:ignore, 0, 0, 0
177, minecraft:village_savanna, HEADING, header:ignore, 0, 0, 0
178, mvs:out_house, HEADING, header:ignore, 0, 0, 0
179, soulsweapons:decaying_kingdom, HEADING, header:ignore, 0, 0, 0
180, repurposed_structures:village_mushroom, HEADING, header:ignore, 0, 0, 0
181, repurposed_structures:pyramid_dark_forest, HEADING, header:ignore, 0, 0, 0
182, bettermineshafts:mineshaft_spruce, HEADING, header:ignore, 0, 0, 0
183, minecraft:shipwreck_beached, HEADING, header:ignore, 0, 0, 0
184, bettermineshafts:mineshaft_mesa, HEADING, header:ignore, 0, 0, 0
185, awesomedungeonend:end_hardcastle, HEADING, header:ignore, 0, 0, 0
186, integrated_stronghold:stronghold, HEADING, header:ignore, 0, 0, 0
187, repurposed_structures:temple_nether_basalt, HEADING, header:ignore, 0, 0, 0
188, nova_structures:tavern_birch, HEADING, header:ignore, 0, 0, 0
189, mvs:well/wells/nether_well, HEADING, header:ignore, 0, 0, 0
190, mvs:houses/house, HEADING, header:ignore, 0, 0, 0
191, betterdungeons:small_nether_dungeon, HEADING, header:ignore, 0, 0, 0
192, dungeons_arise:scorched_mines, HEADING, header:ignore, 0, 0, 0
193, repurposed_structures:ruins_land_warm, HEADING, header:ignore, 0, 0, 0
194, mvs:nature/boulder, HEADING, header:ignore, 0, 0, 0
195, repurposed_structures:igloo_grassy, HEADING, header:ignore, 0, 0, 0
196, graveyard:crypt, HEADING, header:ignore, 0, 0, 0
197, graveyard:crypt, MONSTER, graveyard:acolyte, 25, 1, 1
198, graveyard:crypt, MONSTER, graveyard:corrupted_vindicator, 35, 1, 3
199, graveyard:crypt, MONSTER, graveyard:corrupted_pillager, 35, 1, 3
200, mvs:well/wells/end_well, HEADING, header:ignore, 0, 0, 0
201, soulsweapons:cathedral_of_resurrection, HEADING, header:ignore, 0, 0, 0
202, soulsweapons:cathedral_of_resurrection, MONSTER, soulsweapons:dark_sorcerer, 80, 1, 4
203, nova_structures:firewatch_tower_mangrove, HEADING, header:ignore, 0, 0, 0
204, mvs:log_pile/oak_log_pile, HEADING, header:ignore, 0, 0, 0
205, awesomedungeonnether:nth_center_square, HEADING, header:ignore, 0, 0, 0
206, repurposed_structures:pyramid_nether, HEADING, header:ignore, 0, 0, 0
207, repurposed_structures:outpost_giant_tree_taiga, HEADING, header:ignore, 0, 0, 0
208, graveyard:small_graveyard, HEADING, header:ignore, 0, 0, 0
209, graveyard:small_graveyard, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
210, graveyard:small_graveyard, MONSTER, graveyard:revenant, 45, 1, 3
211, graveyard:small_graveyard, MONSTER, graveyard:ghoul, 50, 1, 2
212, mvs:houses/large_floating_island, HEADING, header:ignore, 0, 0, 0
213, repurposed_structures:mineshaft_warped, HEADING, header:ignore, 0, 0, 0
214, repurposed_structures:pyramid_giant_tree_taiga, HEADING, header:ignore, 0, 0, 0
215, mvs:shed, HEADING, header:ignore, 0, 0, 0
216, nova_structures:tavern_oak, HEADING, header:ignore, 0, 0, 0
217, nova_structures:well_birch, HEADING, header:ignore, 0, 0, 0
218, dungeons_arise:small_blimp, HEADING, header:ignore, 0, 0, 0
219, repurposed_structures:mineshaft_taiga, HEADING, header:ignore, 0, 0, 0
220, nova_structures:firewatch_tower_taiga, HEADING, header:ignore, 0, 0, 0
221, dungeons_arise:illager_galley, HEADING, header:ignore, 0, 0, 0
222, mvs:well/wells/desert_well, HEADING, header:ignore, 0, 0, 0
223, dungeons_arise:jungle_tree_house, HEADING, header:ignore, 0, 0, 0
224, dungeons_arise:ceryneian_hind, HEADING, header:ignore, 0, 0, 0
225, mvs:log_pile/acacia_log_pile, HEADING, header:ignore, 0, 0, 0
226, minecraft:ruined_portal_jungle, HEADING, header:ignore, 0, 0, 0
227, minecraft:village_plains, HEADING, header:ignore, 0, 0, 0
228, repurposed_structures:outpost_taiga, HEADING, header:ignore, 0, 0, 0
229, bettermineshafts:mineshaft_desert, HEADING, header:ignore, 0, 0, 0
230, mvs:well/wells/rocky_well, HEADING, header:ignore, 0, 0, 0
231, dungeons_arise:typhon, HEADING, header:ignore, 0, 0, 0
232, nova_structures:firewatch_tower_forest, HEADING, header:ignore, 0, 0, 0
233, nova_structures:illager_hideout, HEADING, header:ignore, 0, 0, 0
234, repurposed_structures:mineshaft_savanna, HEADING, header:ignore, 0, 0, 0
235, repurposed_structures:pyramid_snowy, HEADING, header:ignore, 0, 0, 0
236, mvs:log_pile/spruce_log_pile, HEADING, header:ignore, 0, 0, 0
237, dungeons_arise:shiraz_palace, HEADING, header:ignore, 0, 0, 0
238, mvs:other_decoration/lecturn_garden, HEADING, header:ignore, 0, 0, 0
239, repurposed_structures:village_ocean, HEADING, header:ignore, 0, 0, 0
240, nova_structures:badlands_miner_outpost, HEADING, header:ignore, 0, 0, 0
241, dungeons_arise:coliseum, HEADING, header:ignore, 0, 0, 0
242, dungeons_arise:giant_mushroom, HEADING, header:ignore, 0, 0, 0
243, mvs:other_decoration/end_scraps/end_scraps_1, HEADING, header:ignore, 0, 0, 0
244, awesomedungeonend:end_castle_evoker, HEADING, header:ignore, 0, 0, 0
245, repurposed_structures:outpost_icy, HEADING, header:ignore, 0, 0, 0
246, dungeons_arise:bandit_towers, HEADING, header:ignore, 0, 0, 0
247, graveyard:mushroom_grave, HEADING, header:ignore, 0, 0, 0
248, graveyard:medium_graveyard, HEADING, header:ignore, 0, 0, 0
249, graveyard:medium_graveyard, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
250, graveyard:medium_graveyard, MONSTER, graveyard:revenant, 45, 1, 3
251, graveyard:medium_graveyard, MONSTER, graveyard:ghoul, 50, 2, 4
252, mvs:other_decoration/end_scraps/end_scraps_2, HEADING, header:ignore, 0, 0, 0
253, bettermineshafts:mineshaft_spruce_snowy, HEADING, header:ignore, 0, 0, 0
254, nova_structures:well_jungle, HEADING, header:ignore, 0, 0, 0
255, betterstrongholds:stronghold, HEADING, header:ignore, 0, 0, 0
256, bettermineshafts:mineshaft_oak, HEADING, header:ignore, 0, 0, 0
257, repurposed_structures:outpost_jungle, HEADING, header:ignore, 0, 0, 0
258, mvs:log_pile/jungle_log_pile, HEADING, header:ignore, 0, 0, 0
259, awesomedungeonnether:nth_blaze_tower, HEADING, header:ignore, 0, 0, 0
260, dungeons_arise:monastery, HEADING, header:ignore, 0, 0, 0
261, repurposed_structures:monument_icy, HEADING, header:ignore, 0, 0, 0
262, mvs:houses/desert_house, HEADING, header:ignore, 0, 0, 0
263, mvs:gallows, HEADING, header:ignore, 0, 0, 0
264, mvs:other_decoration/nether_devil, HEADING, header:ignore, 0, 0, 0
265, awesomedungeonnether:nth_accum_quad, HEADING, header:ignore, 0, 0, 0
266, repurposed_structures:outpost_mangrove, HEADING, header:ignore, 0, 0, 0
267, minecraft:ruined_portal_ocean, HEADING, header:ignore, 0, 0, 0
268, graveyard:ruins, HEADING, header:ignore, 0, 0, 0
269, graveyard:ruins, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
270, graveyard:ruins, MONSTER, graveyard:revenant, 45, 1, 3
271, graveyard:ruins, MONSTER, graveyard:ghoul, 50, 1, 2
272, repurposed_structures:monument_jungle, HEADING, header:ignore, 0, 0, 0
273, repurposed_structures:village_giant_taiga, HEADING, header:ignore, 0, 0, 0
274, minecraft:mineshaft, HEADING, header:ignore, 0, 0, 0
275, repurposed_structures:outpost_warped, HEADING, header:ignore, 0, 0, 0
276, repurposed_structures:shipwreck_nether_bricks, HEADING, header:ignore, 0, 0, 0
277, nova_structures:underground_house, HEADING, header:ignore, 0, 0, 0
278, repurposed_structures:shipwreck_crimson, HEADING, header:ignore, 0, 0, 0
279, mvs:other_decoration/end_scraps/end_scraps_4, HEADING, header:ignore, 0, 0, 0
280, graveyard:dead_tree, HEADING, header:ignore, 0, 0, 0
281, mvs:other_decoration/stone_bee, HEADING, header:ignore, 0, 0, 0
282, repurposed_structures:mansion_birch, HEADING, header:ignore, 0, 0, 0
283, repurposed_structures:temple_taiga, HEADING, header:ignore, 0, 0, 0
284, dungeons_arise:lighthouse, HEADING, header:ignore, 0, 0, 0
285, bettermineshafts:mineshaft_overgrown, HEADING, header:ignore, 0, 0, 0
286, minecraft:nether_fossil, HEADING, header:ignore, 0, 0, 0
287, mvs:other_decoration/duck, HEADING, header:ignore, 0, 0, 0
288, mvs:nature/floating_islands, HEADING, header:ignore, 0, 0, 0
289, graveyard:memorial_tree, HEADING, header:ignore, 0, 0, 0
290, soulsweapons:champions_graves, HEADING, header:ignore, 0, 0, 0
291, repurposed_structures:village_crimson, HEADING, header:ignore, 0, 0, 0
292, minecraft:swamp_hut, HEADING, header:ignore, 0, 0, 0
293, repurposed_structures:outpost_nether_brick, HEADING, header:ignore, 0, 0, 0
294, minecraft:ruined_portal, HEADING, header:ignore, 0, 0, 0
295, mvs:well/wells/dark_oak_well, HEADING, header:ignore, 0, 0, 0
296, mvs:carts/large_cart_1, HEADING, header:ignore, 0, 0, 0
297, dungeons_arise:heavenly_conqueror, HEADING, header:ignore, 0, 0, 0
298, nova_structures:firewatch_tower_dark_oak, HEADING, header:ignore, 0, 0, 0
299, mvs:houses/warped_house, HEADING, header:ignore, 0, 0, 0
300, graveyard:small_grave, HEADING, header:ignore, 0, 0, 0
301, repurposed_structures:mineshaft_birch, HEADING, header:ignore, 0, 0, 0
302, awesomedungeonnether:nth_absi_palace, HEADING, header:ignore, 0, 0, 0
303, mvs:well/wells/oak_well, HEADING, header:ignore, 0, 0, 0
304, mvs:carts/cart, HEADING, header:ignore, 0, 0, 0
305, mvs:houses/flower_hole, HEADING, header:ignore, 0, 0, 0
306, mvs:log_pile/dark_oak_log_pile, HEADING, header:ignore, 0, 0, 0
307, repurposed_structures:mansion_snowy, HEADING, header:ignore, 0, 0, 0
308, betterfortresses:fortress, HEADING, header:ignore, 0, 0, 0
309, mvs:other_decoration/campsite, HEADING, header:ignore, 0, 0, 0
310, mvs:stone_fountain, HEADING, header:ignore, 0, 0, 0
311, repurposed_structures:igloo_stone, HEADING, header:ignore, 0, 0, 0
312, dungeons_arise:fishing_hut, HEADING, header:ignore, 0, 0, 0
313, minecraft:shipwreck, HEADING, header:ignore, 0, 0, 0
314, minecraft:stronghold_town, HEADING, header:ignore, 0, 0, 0
315, graveyard:lich_prison, HEADING, header:ignore, 0, 0, 0
316, repurposed_structures:mineshaft_nether, HEADING, header:ignore, 0, 0, 0
317, dungeons_arise:illager_corsair, HEADING, header:ignore, 0, 0, 0
318, betterwitchhuts:witch_hut, HEADING, header:ignore, 0, 0, 0
319, repurposed_structures:mansion_desert, HEADING, header:ignore, 0, 0, 0
320, repurposed_structures:mineshaft_end, HEADING, header:ignore, 0, 0, 0
321, repurposed_structures:mansion_savanna, HEADING, header:ignore, 0, 0, 0
322, mvs:well/wells/jungle_well, HEADING, header:ignore, 0, 0, 0
323, mvs:houses/tall_house, HEADING, header:ignore, 0, 0, 0
324, minecraft:mansion, HEADING, header:ignore, 0, 0, 0
325, mvs:ruins/ruined_beacon, HEADING, header:ignore, 0, 0, 0
326, dungeons_arise:mushroom_mines, HEADING, header:ignore, 0, 0, 0
327, mvs:ruins/log_ruin, HEADING, header:ignore, 0, 0, 0
328, mvs:houses/small_swamp_house, HEADING, header:ignore, 0, 0, 0
329, mvs:well/wells/spruce_well, HEADING, header:ignore, 0, 0, 0
330, minecraft:ancient_city, HEADING, header:ignore, 0, 0, 0
331, repurposed_structures:mineshaft_ocean, HEADING, header:ignore, 0, 0, 0
332, minecraft:illager_manor, HEADING, header:ignore, 0, 0, 0
333, nova_structures:illager_camp, HEADING, header:ignore, 0, 0, 0
334, minecraft:monument, HEADING, header:ignore, 0, 0, 0
335, repurposed_structures:ruined_portal_end, HEADING, header:ignore, 0, 0, 0
336, minecraft:ruined_portal_nether, HEADING, header:ignore, 0, 0, 0
337, mvs:small_ship, HEADING, header:ignore, 0, 0, 0
338, graveyard:altar, HEADING, header:ignore, 0, 0, 0
339, repurposed_structures:mineshaft_dark_forest, HEADING, header:ignore, 0, 0, 0
340, minecraft:pillager_outpost, HEADING, header:ignore, 0, 0, 0
341, repurposed_structures:ruins_land_cold, HEADING, header:ignore, 0, 0, 0
342, repurposed_structures:village_oak, HEADING, header:ignore, 0, 0, 0
343, repurposed_structures:ruins_land_icy, HEADING, header:ignore, 0, 0, 0
344, repurposed_structures:village_swamp, HEADING, header:ignore, 0, 0, 0
345, mvs:nature/mushroom_pond, HEADING, header:ignore, 0, 0, 0
346, repurposed_structures:mansion_mangrove, HEADING, header:ignore, 0, 0, 0
347, repurposed_structures:witch_hut_giant_tree_taiga, HEADING, header:ignore, 0, 0, 0
348, mvs:stall/orange_stall, HEADING, header:ignore, 0, 0, 0
349, minecraft:ruined_portal_swamp, HEADING, header:ignore, 0, 0, 0
350, mvs:ruins/statue_ruins, HEADING, header:ignore, 0, 0, 0
351, minecraft:buried_treasure, HEADING, header:ignore, 0, 0, 0
352, nova_structures:ruin_town, HEADING, header:ignore, 0, 0, 0
353, mvs:nature/big_oak_tree, HEADING, header:ignore, 0, 0, 0
354, awesomedungeonnether:nth_obsi_house, HEADING, header:ignore, 0, 0, 0
355, forgero:medium_smithing_house_deepslate, HEADING, header:ignore, 0, 0, 0
356, nova_structures:well_dark_oak, HEADING, header:ignore, 0, 0, 0
357, mvs:well/wells/mushroom_well, HEADING, header:ignore, 0, 0, 0
358, dungeons_arise:foundry, HEADING, header:ignore, 0, 0, 0
359, repurposed_structures:ancient_city_end, HEADING, header:ignore, 0, 0, 0
360, mvs:well/rare_well, HEADING, header:ignore, 0, 0, 0
361, mvs:other_decoration/villager_statue, HEADING, header:ignore, 0, 0, 0
362, repurposed_structures:mineshaft_desert, HEADING, header:ignore, 0, 0, 0
